['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '0']
up to here!
classifierType:  2
predict:  B-social , gold  Token(token=u'Got', stem=u'get', pos=u'VBD', gold=u'O-possession', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'crab', stem=u'crab', pos=u'NN', gold=u'B-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'rangoon', stem=u'rangoon', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'which', stem=u'which', pos=u'WDT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'tofu', stem=u'tofu', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'cabbage', stem=u'cabbage', pos=u'NN', gold=u'O-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'which', stem=u'which', pos=u'WDT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'spicy', stem=u'spicy', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'shrimp', stem=u'shrimp', pos=u'NN', gold=u'B-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'satay', stem=u'satay', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'which', stem=u'which', pos=u'WDT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'also', stem=u'also', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Def', stem=u'def', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'going', stem=u'go', pos=u'VBG', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'come', stem=u'come', pos=u'VB', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'back', stem=u'back', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'try', stem=u'try', pos=u'VB', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'again', stem=u'again', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Bea', stem=u'bea', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'nice', stem=u'nice', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'asked', stem=u'ask', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'how', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Cute', stem=u'cute', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'also', stem=u'also', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'waiting', stem=u'waiting', pos=u'NN', gold=u'B-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'friendly', stem=u'friendly', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u's', stem=u's', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'like', stem=u'like', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'every', stem=u'every', pos=u'DT', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'knows', stem=u'know', pos=u'VBZ', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'each', stem=u'each', pos=u'DT', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'other', stem=u'other', pos=u'JJ', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'manager', stem=u'manager', pos=u'NN', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'sweet', stem=u'sweet', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'..', stem=u'..', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  B-social , gold  Token(token=u'well', stem=u'well', pos=u'UH', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'complaints', stem=u'complaint', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Yes', stem=u'yes', pos=u'UH', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u's', stem=u's', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'that', stem=u'that', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'HORRIBLE', stem=u'horrible', pos=u'JJ', gold=u'O', prediction=u'O', shape='X*')
predict:  O-FOOD , gold  Token(token=u'SERVICE', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-FOOD', shape='X*')
predict:  O , gold  Token(token=u'!!!', stem=u'!!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'Absolute', stem=u'absolute', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'horrible', stem=u'horrible', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'parts', stem=u'parts', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'department', stem=u'department', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'over', stem=u'over', pos=u'IN', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'phone', stem=u'phone', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'B-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'person', stem=u'person', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'talk', stem=u'talk', pos=u'VBP', gold=u'B-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'down', stem=u'down', pos=u'RB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'like', stem=u'like', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'supreme', stem=u'supreme', pos=u'JJ', gold=u'B-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'beings', stem=u'being', pos=u'NNS', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'if', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'hate', stem=u'hate', pos=u'VBP', gold=u'O-emotion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'your', stem=u'your', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'job', stem=u'job', pos=u'NN', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'much', stem=u'much', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'quit', stem=u'quit', pos=u'VB', gold=u'O-change', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'!!', stem=u'!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'How', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'these', stem=u'these', pos=u'DT', gold=u'B', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'guys', stem=u'guy', pos=u'NNS', gold=u'\u0128-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'can', stem=u'can', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'get', stem=u'get', pos=u'VB', gold=u'B-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'away', stem=u'away', pos=u'RB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'being', stem=u'be', pos=u'VBG', gold=u'B-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'mind', stem=u'mind', pos=u'NN', gold=u'B-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'blowing', stem=u'blow', pos=u'VBG', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'NEVER', stem=u'never', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  B-social , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'B-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'business', stem=u'business', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'Sun', stem=u'sun', pos=u'NNP', gold=u'B-GROUP', prediction=u'\u012a', shape='Xx*')
predict:  Ī , gold  Token(token=u'Toyota', stem=u'toyota', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='Xx*')
predict:  O , gold  Token(token=u'again', stem=u'again', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Thank', stem=u'thank', pos=u'VBP', gold=u'B', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'god', stem=u'god', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'there', stem=u'there', pos=u'EX', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'plenty', stem=u'plenty', pos=u'NN', gold=u'B-QUANTITY', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'Toyota', stem=u'toyota', pos=u'NNP', gold=u'o-GROUP', prediction=u'\u012a', shape='Xx*')
predict:  Ī , gold  Token(token=u'dealerships', stem=u'dealership', pos=u'NNS', gold=u'o-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u0128-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'choose', stem=u'choose', pos=u'VB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'city', stem=u'city', pos=u'NN', gold=u'O-LOCATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'we', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
