['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.1.5.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '1.5']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'or', stem=u'or', pos=u'CC', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'give', stem=u'give', pos=u'VB', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'approximate', stem=u'approximate', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'price', stem=u'price', pos=u'NN', gold=u'B-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'range', stem=u'range', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'He', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  B-social , gold  Token(token=u'told', stem=u'tell', pos=u'VBD', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'us', stem=u'us', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'stop', stem=u'stop', pos=u'VB', gold=u'B-motion', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'by', stem=u'by', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'salon', stem=u'salon', pos=u'NN', gold=u'O-LOCATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'then', stem=u'then', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'tell', stem=u'tell', pos=u'VB', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'us', stem=u'us', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'price', stem=u'price', pos=u'NN', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'What', stem=u'what', pos=u'WDT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'kind', stem=u'kind', pos=u'NN', gold=u'O-COGNITION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'rude', stem=u'rude', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  B-social , gold  Token(token=u'want', stem=u'want', pos=u'VB', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'waste', stem=u'waste', pos=u'VB', gold=u'B-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Average', stem=u'average', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'deathly', stem=u'deathly', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'slow', stem=u'slow', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'eaten', stem=u'eat', pos=u'VBN', gold=u'O-consumption', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'here', stem=u'here', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'several', stem=u'several', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'times', stem=u'times', pos=u'NNS', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'every', stem=u'every', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'O-EVENT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'slower', stem=u'slow', pos=u'JJR', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'than', stem=u'than', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'slow', stem=u'slow', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'One', stem=u'one', pos=u'CD', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'O-EVENT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'we', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'left', stem=u'leave', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'after', stem=u'after', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'sitting', stem=u'sit', pos=u'VBG', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'table', stem=u'table', pos=u'NN', gold=u'O-LOCATION', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'20', stem=u'20', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d*')
predict:  Ī , gold  Token(token=u'minutes', stem=u'minutes', pos=u'NNS', gold=u'O-TIME', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'being', stem=u'be', pos=u'VBG', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'greeted', stem=u'greet', pos=u'VBN', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'drink', stem=u'drink', pos=u'NN', gold=u'O-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'order', stem=u'order', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Ridiculous', stem=u'ridiculous', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'There', stem=u'there', pos=u'EX', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'must', stem=u'must', pos=u'MD', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'better', stem=u'better', pos=u'JJR', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'mexican', stem=u'mexican', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'Rockland', stem=u'rockland', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Farrell', stem=u'farrell', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'Electric', stem=u'electric', pos=u'NNP', gold=u'\u012a', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'electrical', stem=u'electrical', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'contractor', stem=u'contractor', pos=u'NN', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u"'m", stem=u"'m", pos=u'VBP', gold=u'O-stative', prediction=u'B-social', shape=u"'x")
predict:  Ī , gold  Token(token=u'pleased', stem=u'pleased', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'someone', stem=u'someone', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'referred', stem=u'refer', pos=u'VBD', gold=u'B-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'commercial', stem=u'commercial', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'business', stem=u'business', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'own', stem=u'own', pos=u'VBP', gold=u'O-possession', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'property', stem=u'property', pos=u'NN', gold=u'B-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'management', stem=u'management', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'firm', stem=u'firm', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'need', stem=u'need', pos=u'VBP', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'contractor', stem=u'contractor', pos=u'NN', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'credentials', stem=u'credentials', pos=u'NNS', gold=u'O-COGNITION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'Farrell', stem=u'farrell', pos=u'NNP', gold=u'B-GROUP', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'Electric', stem=u'electric', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='Xx*')
predict:  Ī , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Our', stem=u'our', pos=u'PRP$', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Wedding', stem=u'wedding', pos=u'NN', gold=u'O-EVENT', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'11/7/08', stem=u'11/7/08', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*/d/d*')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'our', stem=u'our', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'wedding', stem=u'wedding', pos=u'NN', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'11/7/08', stem=u'11/7/08', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*/d/d*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'impressed', stem=u'impressed', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Cj', stem=u'cj', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'\u0128-GROUP', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'company', stem=u'company', pos=u'NN', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'all', stem=u'all', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'we', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'ask', stem=u'ask', pos=u'VBP', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'10', stem=u'10', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d*')
predict:  Ī , gold  Token(token=u'times', stem=u'times', pos=u'NNS', gold=u'O-RELATION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'more', stem=u'more', pos=u'JJR', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'food', stem=u'food', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'out', stem=u'out', pos=u'GW', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'standing', stem=u'standing', pos=u'JJ', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'need', stem=u'need', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'cater', stem=u'cater', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'affordable', stem=u'affordable', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'easy', stem=u'easy', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'work', stem=u'work', pos=u'VB', gold=u'\u0128-social', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'they', stem=
