['src/main.py', '--iters', '5', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tuneD/test_all3.0.5.5.pred.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '3', '--alpha', '0.5', '--alpha2', '0.5']
up to here!
classifierType:  3
predict:  B-stative , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'B-stative', shape='x*')
predict:  Ī , gold  Token(token=u'into', stem=u'into', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'old', stem=u'old', pos=u'JJ', gold=u'B-COGNITION', prediction=u'\u012a', shape='x*')
predict:  O-FOOD , gold  Token(token=u'fashion', stem=u'fashion', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'Not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Digital', stem=u'digital', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u')')
predict:  O , gold  Token(token=u'quality', stem=u'quality', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'photography', stem=u'photography', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'B-stative', shape='x*')
predict:  Ī , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  B-PERSON , gold  Token(token=u'Long', stem=u'long', pos=u'NNP', gold=u'B-LOCATION', prediction=u'B-PERSON', shape='Xx*')
predict:  Ī , gold  Token(token=u'Beach', stem=u'beach', pos=u'NNP', gold=u'\u012a', prediction=u'\u012a', shape='Xx*')
predict:  O , gold  Token(token=u'as', stem=u'as', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'think', stem=u'think', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'many', stem=u'many', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'folks', stem=u'folks', pos=u'NNS', gold=u'O-PERSON', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'can', stem=u'can', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'O-stative', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'affordable', stem=u'affordable', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'traditional', stem=u'traditional', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'photos', stem=u'photo', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'anymore', stem=u'anymore', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'know', stem=u'know', pos=u'VBP', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'Marek', stem=u'marek', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'personaly', stem=u'personaly', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'recommend', stem=u'recommend', pos=u'VB', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'him', stem=u'him', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'VINGAS', stem=u'vingas', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'VISAKHA', stem=u'visakha', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'INDUSTRIAL', stem=u'industrial', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'GASES', stem=u'gases', pos=u'NNPS', gold=u'\u012a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'PVT.', stem=u'pvt.', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape=u'X*.')
predict:  O , gold  Token(token=u'LTD.', stem=u'ltd.', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape=u'X*.')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'location', stem=u'location', pos=u'NN', gold=u'O-LOCATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'google', stem=u'google', pos=u'NNP', gold=u'B-COMMUNICATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'maps', stem=u'maps', pos=u'NNPS', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'Great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'Help', stem=u'help', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Ashdown', stem=u'ashdown', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Horse', stem=u'horse', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Transport', stem=u'transport', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'were', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'fantastic', stem=u'fantastic', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Very', stem=u'very', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'friendly', stem=u'friendly', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ALWAY', stem=u'alway', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'contactable', stem=u'contactable', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'weekends', stem=u'weekend', pos=u'NNS', gold=u'O-TIME', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'would', stem=u'would', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'hesitate', stem=u'hesitate', pos=u'VB', gold=u'O-cognition', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'recommend', stem=u'recommend', pos=u'VB', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'anyone', stem=u'anyone', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O-stative , gold  Token(token=u'Thanks', stem=u'thanks', pos=u'NN', gold=u'B', prediction=u'O-stative', shape='Xx*')
predict:  O , gold  Token(token=u'again', stem=u'again', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'Nina', stem=u'nina', pos=u'NNP', gold=u'O-PERSON', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'PS.', stem=u'ps.', pos=u'NN', gold=u'O', prediction=u'O', shape=u'X*.')
predict:  O-stative , gold  Token(token=u'Love', stem=u'love', pos=u'VBP', gold=u'O-emotion', prediction=u'O-stative', shape='Xx*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'new', stem=u'new', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'website', stem=u'website', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-`a , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  B-stative , gold  Token(token=u'stayed', stem=u'stay', pos=u'VBN', gold=u'O-social', prediction=u'B-stative', shape='x*')
predict:  Ī , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'Tanglewood', stem=u'tanglewood', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'many', stem=u'many', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'years', stem=u'years', pos=u'NNS', gold=u'O-TIME', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  B-social , gold  Token(token=u'go', stem=u'go', pos=u'VBP', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'over', stem=u'over', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'5', stem=u'5', pos=u'CD', gold=u'O', prediction=u'O', shape='d')
predict:  O , gold  Token(token=u'times', stem=u'times', pos=u'NNS', gold=u'O-EVENT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-PERSON , gold  Token(token=u'year', stem=u'year', pos=u'NN', gold=u'O-TIME', prediction=u'O-PERSON', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-`a , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O , gold  Token(token=u'never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'had', stem=u'have', pos=u'VBN', gold=u'B-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'O', shape='x')
predict:  O-COGNITION , gold  Token(token=u'problem', stem=u'problem', pos=u'NN', gold=u'\u012a', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'cabins', stem=u'cabin', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'helpful', stem=u'helpful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'cabins', stem=u'cabin', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O-FOOD', shape='x*')
predict:  O-`a , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-stative , gold  Token(token=u'been', stem=u'be', pos=u'VBN', gold=u'O-stative', prediction=u'B-stative', shape='x*')
predict:  Ī , gold  Token(token=u'clean', stem=u'clean', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Helen', stem=u'helen', pos=u'NNP', gold=u'O-PERSON', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'wonderful', stem=u'wonderful', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'take', stem=u'take', pos=u'VB', gold=u'O-motion', prediction=u'O-social', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'family', stem=u'family', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  O-communication , gold  Token(token=u'recommend', stem=u'recommend', pos=u'VBP', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'these', stem=u'these', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'cabins', stem=u'cabin', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Poor', stem=u'poor', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Taste', stem=u'taste', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'There', stem=u'there', pos=u'EX', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'no', stem=u'no', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'lower', stem=u'low', pos=u'JJR', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'rating', stem=u'rating', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Noonan', stem=u'noonan', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'Liquor', stem=u'liquor', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'owners', stem=u'owner', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'employees', stem=u'employee', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'A', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'negative', stem=u'negative', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-PERSON , gold  Token(token=u'number', stem=u'number', pos=u'NN', gold=u'O-QUANTITY', prediction=u'O-PERSON', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'available', stem=u'available', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'CLH', stem=u'clh', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'MUST', stem=u'must', pos=u'MD', gold=u'B', prediction=u'O', shape='X*')
predict:  O-communication , gold  Token(token=u'READ', stem=u'read', pos=u'VB', gold=u'\u0128-communication', prediction=u'O-communication', shape='X*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u',', gold=u'O', prediction=u'O', shape=u'-')
predict:  O-motion , gold  Token(token=u'Do', stem=u'do', pos=u'VB', gold=u'O-`a', prediction=u'O-motion', shape='Xx')
