['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '1']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'warned', stem=u'warn', pos=u'VBN', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'what', stem=u'what', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-FOOD , gold  Token(token=u'mind', stem=u'mind', pos=u'NN', gold=u'B-COGNITION', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'blowing', stem=u'blow', pos=u'VBG', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'servicing', stem=u'servicing', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'treat', stem=u'treat', pos=u'VBP', gold=u'O-social', prediction=u'B-social', shape='x*')
predict:  o , gold  Token(token=u'there', stem=u'there', pos=u'PRP$', gold=u'O', prediction=u'o', shape='x*')
predict:  Ī , gold  Token(token=u'employees', stem=u'employee', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'respect', stem=u'respect', pos=u'NN', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'concern', stem=u'concern', pos=u'NN', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'expect', stem=u'expect', pos=u'VBP', gold=u'O-cognition', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'extend', stem=u'extend', pos=u'VB', gold=u'O-social', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'same', stem=u'same', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'politeness', stem=u'politeness', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'there', stem=u'there', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'customers', stem=u'customer', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'ipad', stem=u'ipad', pos=u'NNP', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'reiew', stem=u'reiew', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'orthodontics', stem=u'orthodontics', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O-LOCATION , gold  Token(token=u'world', stem=u'world', pos=u'NN', gold=u'\u0128-COGNITION', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-possession , gold  Token(token=u'went', stem=u'go', pos=u'VBD', gold=u'O-motion', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'there', stem=u'there', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'since', stem=u'since', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'four', stem=u'four', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'straight', stem=u'straight', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'teeth', stem=u'teeth', pos=u'NN', gold=u'O-BODY', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'Ralph', stem=u'ralph', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-cognition , gold  Token(token=u'called', stem=u'call', pos=u'VBD', gold=u'O-communication', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'number', stem=u'number', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'Ralph', stem=u'ralph', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'\u012a', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'Market', stem=u'market', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Brain', stem=u'brain', pos=u'NN', gold=u'B-COGNITION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Dead', stem=u'dead', pos=u'JJ', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Not', stem=u'not', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'these', stem=u'these', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'completely', stem=u'completely', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'inefficient', stem=u'inefficient', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ineffective', stem=u'ineffective', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'B-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'\u0128', prediction=u'O', shape=u"x'x")
predict:  O-possession , gold  Token(token=u'give', stem=u'give', pos=u'VB', gold=u'\u0128-emotion', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-LOCATION , gold  Token(token=u'darn', stem=u'darn', pos=u'NN', gold=u'\u012a', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'This', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'complete', stem=u'complete', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'embarrassment', stem=u'embarrassment', pos=u'NN', gold=u'O-FEELING', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Winning', stem=u'win', pos=u'VBG', gold=u'O-competition', prediction=u'O', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'Attorney', stem=u'attorney', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'only', stem=u'only', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'10.0', stem=u'10.0', pos=u'CD', gold=u'O', prediction=u'O', shape=u'd*.d')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u'``', gold=u'O', prediction=u'O', shape=u'"')
predict:  O , gold  Token(token=u'Perfect', stem=u'perfect', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Score', stem=u'score', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'"', stem=u'"', pos=u"''", gold=u'O', prediction=u'O', shape=u'"')
predict:  O , gold  Token(token=u'AVVO', stem=u'avvo', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='X*')
predict:  O-communication , gold  Token(token=u'Rated', stem=u'rate', pos=u'VBN', gold=u'O-communication', prediction=u'O-communication', shape='Xx*')
predict:  O-PERSON , gold  Token(token=u'Attorney', stem=u'attorney', pos=u'NN', gold=u'O-PERSON', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-`a , gold  Token(token=u'Have', stem=u'have', pos=u'VBP', gold=u'O-`a', prediction=u'O-`a', shape='Xx*')
predict:  O , gold  Token(token=u'Ever', stem=u'ever', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Met', stem=u'meet', pos=u'VBN', gold=u'O-social', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'Highly', stem=u'highly', pos=u'RB', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O-communication , gold  Token(token=u'Recommend', stem=u'recommend', pos=u'VBP', gold=u'\u0128-communication', prediction=u'O-communication', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'Law', stem=u'law', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='Xx*')
predict:  O , gold  Token(token=u'Offices', stem=u'office', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Of', stem=u'of', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'Dale', stem=u'dale', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Gribow', stem=u'gribow', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'!!', stem=u'!!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!*')
predict:  O , gold  Token(token=u'Prominent', stem=u'prominent', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Builders', stem=u'builders', pos=u'NNPS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'NJ', stem=u'nj', pos=u'NNP', gold=u'O-LOCATION', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'Prominent', stem=u'prominent', pos=u'JJ', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Builders', stem=u'builder', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'New', stem=u'new', pos=u'NNP', gold=u'B-LOCATION', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Jersey', stem=u'jersey', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'building', stem=u'building', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'contractors', stem=u'contractor', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-`a , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O-communication , gold  Token(token=u'referred', stem=u'refer', pos=u'VBN', gold=u'O-communication', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'by', stem=u'by', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'friend', stem=u'friend', pos=u'NN', gold=u'O-PERSON', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-stative , gold  Token(token=u'am', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'glad', stem=u'glad', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-possession , gold  Token(token=u'used', stem=u'use', pos=u'VBD', gold=u'O-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Home', stem=u'home', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'renovation', stem=u'renovation', pos=u'NN', gold=u'\u0128-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
