['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O-communication , gold  Token(token=u'covered', stem=u'cover', pos=u'VBN', gold=u'O-stative', prediction=u'O-communication', shape='x*')
predict:  O , gold  Token(token=u'under', stem=u'under', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'guarentee', stem=u'guarentee', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Lo', stem=u'lo', pos=u'UH', gold=u'B', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'behold', stem=u'behold', pos=u'UH', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'replaced', stem=u'replace', pos=u'VBD', gold=u'O-change', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'screen', stem=u'screen', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'which', stem=u'which', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-cognition , gold  Token(token=u'had', stem=u'have', pos=u'VBD', gold=u'B-`a', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'ordered', stem=u'order', pos=u'VBN', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'\u012a', shape=u')')
predict:  Ī , gold  Token(token=u'yesterday', stem=u'yesterday', pos=u'NN', gold=u'O-TIME', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  O-possession , gold  Token(token=u'charge', stem=u'charge', pos=u'VB', gold=u'B-possession', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-LOCATION , gold  Token(token=u'dime', stem=u'dime', pos=u'NN', gold=u'\u012a', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-PERSON , gold  Token(token=u'worker', stem=u'worker', pos=u'NN', gold=u'O-PERSON', prediction=u'B-PERSON', shape='x*')
predict:  Ī , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'cleaned', stem=u'clean', pos=u'VBD', gold=u'O-change', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'3', stem=u'3', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'windows', stem=u'windows', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'changed', stem=u'change', pos=u'VBD', gold=u'B-change', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'o', shape='x')
predict:  Ī , gold  Token(token=u'lightbulb', stem=u'lightbulb', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'In', stem=u'in', pos=u'IN', gold=u'B-COGNITION', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'\u012a', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'age', stem=u'age', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'so', stem=u'so', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'rare', stem=u'rare', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'find', stem=u'find', pos=u'VB', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-ANIMAL , gold  Token(token=u'company', stem=u'company', pos=u'NN', gold=u'O-GROUP', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'such', stem=u'such', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'nice', stem=u'nice', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'workers', stem=u'worker', pos=u'NNS', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'such', stem=u'such', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'far', stem=u'far', pos=u'RB', gold=u'O', prediction=u'o', shape='x*')
predict:  o , gold  Token(token=u'ranging', stem=u'range', pos=u'VBG', gold=u'O-stative', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'guarantee', stem=u'guarantee', pos=u'NN', gold=u'O-POSSESSION', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'policies', stem=u'policy', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'rarely', stem=u'rarely', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'write', stem=u'write', pos=u'VBP', gold=u'O-communication', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'reviews', stem=u'review', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'such', stem=u'such', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'as', stem=u'as', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'one', stem=u'one', pos=u'NN', gold=u'O', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'certainly', stem=u'certainly', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'deserve', stem=u'deserve', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'anyone', stem=u'anyone', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'O', prediction=u'\u012a', shape=u"'x")
predict:  Ī , gold  Token(token=u'business', stem=u'business', pos=u'NN', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'Aweesome', stem=u'aweesome', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Holy', stem=u'holy', pos=u'JJ', gold=u'B', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'cow', stem=u'cow', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'delicious', stem=u'delicious', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'meal', stem=u'meal', pos=u'NN', gold=u'O-FOOD', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Hot', stem=u'hot', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'fresh', stem=u'fresh', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'delicious', stem=u'delicious', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-stative , gold  Token(token=u'Loved', stem=u'love', pos=u'VBD', gold=u'O-emotion', prediction=u'B-stative', shape='Xx*')
predict:  Ī , gold  Token(token=u'every', stem=u'every', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'bit', stem=u'bit', pos=u'NN', gold=u'O-QUANTITY', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u':)', stem=u':)', pos=u'NFP', gold=u'O', prediction=u'O', shape=u':)')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-cognition , gold  Token(token=u'want', stem=u'want', pos=u'VBP', gold=u'O-cognition', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'like', stem=u'like', pos=u'VB', gold=u'O-emotion', prediction=u'B-social', shape='x*')
predict:  o , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'o', shape='x*')
predict:  Ī , gold  Token(token=u'place', stem=u'place', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'since', stem=u'since', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'o', shape='X')
predict:  o-PERSON , gold  Token(token=u'work', stem=u'work', pos=u'VBP', gold=u'O-social', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'right', stem=u'right', pos=u'RB', gold=u'O', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'around', stem=u'around', pos=u'IN', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'\u0128', prediction=u'O', shape='x*')
predict:  O-LOCATION , gold  Token(token=u'corner', stem=u'corner', pos=u'NN', gold=u'\u0128-LOCATION', prediction=u'O-LOCATION', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Unfortunately', stem=u'unfortunately', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u"'ve", stem=u"'ve", pos=u'VBP', gold=u'O-`a', prediction=u'O', shape=u"'x*")
predict:  O-possession , gold  Token(token=u'given', stem=u'give', pos=u'VBN', gold=u'B-social', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'b', prediction=u'O', shape='x')
predict:  B-social , gold  Token(token=u'couple', stem=u'couple', pos=u'NN', gold=u'\u012b', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'tries', stem=u'try', pos=u'NNS', gold=u'\u0128-EVENT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'different', stem=u'different', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'times', stem=u'times', pos=u'NNS', gold=u'O-EVENT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'decided', stem=u'decide', pos=u'VBD', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'stop', stem=u'stop', pos=u'VB', gold=u'O-change', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'going', stem=u'go', pos=u'VBG', gold=u'O-social', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'employees', stem=u'employee', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'seem', stem=u'seem', pos=u'VB', gold=u'O-perception', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'enjoy', stem=u'enjoy', pos=u'VB', gold=u'O-emotion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'what', stem=u'what', pos=u'WP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-`a', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'doing', stem=u'do', pos=u'VBG', gold=u'O-social', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'shows', stem=u'show', pos=u'VBZ', gold=u'O-perception', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Great', stem=u'great', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-ACT , gold  Token(token=u'Surgeon', stem=u'surgeon', pos=u'NN', gold=u'O-PERSON', prediction=u'O-ACT', shape='Xx*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  B-social , gold  Token(token=u'needed', stem=u'need', pos=u'VBD', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  o , gold  Token(token=u'wisdom', stem=u'wisdom', pos=u'NN', gold=u'B-BODY', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'teeth', stem=u'teeth', pos=u'NN', gold=u'\u012a', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'taken', stem=u'take', pos=u'VBN', gold=u'B-body', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'out', stem=u'out', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Dr.', stem=u'dr.', pos=u'NNP', gold=u'B-PERSON', prediction=u'O', shape=u'Xx.')
predict:  O , gold  Token(token=u'Wallen', stem=u'wallen', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='Xx*')
